Lp,Numer rejestracyjny,Wnioskodawca,Tytuł projektu,Kwota,Data przyznania,Konkurs,Moduł
1,SONP/SN/461298/2020,Akademia Leona Koźmińskiego,KOZMINSKI INSIGHT,216667,2020-05-07,SON I konkurs I,Popularyzacja
2,SONP/SP/462473/2020,Akademia Marynarki Wojennej im. Bohaterów Westerplatte,"Promocja sportu akademickiego poprzez organizacje zawodów, szkoleń, konsultacji i zajęć dodatkowych",240000,2020-05-07,SON I konkurs I,Popularyzacja
3,SONP/SP/468473/2020,Akademia Marynarki Wojennej im. Bohaterów Westerplatte,Organizacja i przeprowadzenie dwóch edycji Festiwalu Nauk Społecznych,80000,2020-05-07,SON I konkurs I,Popularyzacja
4,SONP/SP/466916/2020,Akademia Pomorska w Słupsku,Bałtycki Festiwal Nauki,32832,2020-05-07,SON I konkurs I,Popularyzacja
5,SONP/SP/461957/2020,Akademia TechnicznoHumanistyczna,XXI Beskidzki Festiwal Nauki i Sztuki,120000,2020-05-07,SON I konkurs I,Popularyzacja
6,SONP/SN/462913/2020,Akademia WSB,Świat oczami naukowców Akademii WSB,398310,2020-05-07,SON I konkurs I,Popularyzacja
7,SONP/SN/468593/2020,Akademia WSB,Na przekór metryce - osoby 50+ i seniorzy na srebrnym rynku pracy,225720,2020-05-07,SON I konkurs I,Popularyzacja
8,SONP/SN/469179/2020,Akademia WSB,Transgraniczna Letnia Szkoła „Cultural Management: Science and Education”,117160,2020-05-07,SON I konkurs I,Popularyzacja
9,SONP/SP/465879/2020,Akademia Wychowania Fizycznego im. Eugeniusza Piaseckiego w Poznaniu,Gorzowski Festiwal Nauki z AWF,25200,2020-05-07,SON I konkurs I,Popularyzacja
10,SONP/SP/469619/2020,Akademia Wychowania Fizycznego Józefa Piłsudskiego w Warszawie,"Różne pokolenia, ta sama pasja",105000,2020-05-07,SON I konkurs I,Popularyzacja
11,SONP/SP/469681/2020,Akademia Wychowania Fizycznego Józefa Piłsudskiego w Warszawie,Sport akademicki drogą na igrzyska,88000,2020-05-07,SON I konkurs I,Popularyzacja
12,SONP/SP/461408/2020,Akademia Wychowania Fizycznego Józefa Piłsudskiego w Warszawie,PRO-EBP Platforma promowania i upowszechniania praktyki zawodowej opartej na wiedzy naukowej,400000,2020-05-07,SON I konkurs I,Popularyzacja
13,SONP/SP/468581/2020,Centrum Fizyki Teoretycznej Polskiej Akademii Nauk,Fizyka w chmurze - polskie zasoby z fizyki na Khan Academy,38800,2020-05-07,SON I konkurs I,Popularyzacja
14,SONP/SP/464576/2020,Centrum Nauki Kopernik w Warszawie,Popularyzacja nauki poprzez organizację 24. i 25. Pikniku Naukowego w latach 2020-2021,1000000,2020-05-07,SON I konkurs I,Popularyzacja
15,SONP/SP/461785/2020,Centrum Nowoczesności Młyn Wiedzy,Projekty badawcze w CNMW dla każdego!,40850,2020-05-07,SON I konkurs I,Popularyzacja
16,SONP/SN/461373/2020,Europejska Fundacja Kosmiczna,European Rover Challenge 2020/2021,1000000,2020-05-07,SON I konkurs I,Popularyzacja
17,SONP/SN/464188/2020,Fundacja Adeptów i Miłośników Ekonomii (FAME),Optymalne planowanie w cyklu życia - popularyzacja dorobku nauki,45000,2020-05-07,SON I konkurs I,Popularyzacja
18,SONP/SN/467346/2020,Fundacja Alegoria,Platforma Nauki,872500,2020-05-07,SON I konkurs I,Popularyzacja
19,SONP/SN/464214/2020,Fundacja BioEdukacji,"""Linia boczna"" - spektakl Teatru Naukowego im. profesora Macieja Gellera",94050,2020-05-07,SON I konkurs I,Popularyzacja
20,SONP/SN/466117/2020,Fundacja Centrum Kopernika,Otwarta Nauka w Centrum Kopernika,619764.37,2020-05-07,SON I konkurs I,Popularyzacja
21,SONP/SN/466354/2020,Fundacja Centrum Kopernika,Copernicus Festival 2020: Czas,353000,2020-05-07,SON I konkurs I,Popularyzacja
22,SONP/SN/465454/2020,Fundacja dla Gdańska i Pomorza,Złota Jesień Seniora - Z wiedzą przez życie.,358072,2020-05-07,SON I konkurs I,Popularyzacja
23,SONP/SP/468520/2020,Fundacja dla Uniwersytetu Medycznego w Łodzi,Medyczny Uniwersytet Dziecięcy,75000,2020-05-07,SON I konkurs I,Popularyzacja
24,SONP/SN/463810/2020,Fundacja Eureka im. prof. Jerzego Stelmacha,Nowoczesne generacje reaktorów jądrowych a ochrona klimatu.,40000,2020-05-07,SON I konkurs I,Popularyzacja
25,SONP/SP/467186/2020,Fundacja GPW,Inwestowanie to Wyzwanie – Upowszechnianie dorobku nauki w dziedzinie edukacji ekonomicznej,611697,2020-05-07,SON I konkurs I,Popularyzacja
26,SONP/SN/468411/2020,Fundacja Historia i Kultura,"""Współczesna obrona narodowa""",20500,2020-05-07,SON I konkurs I,Popularyzacja
27,SONP/SN/463884/2020,Fundacja ICHB PAN,Patenty ICHB PAN dla gospodarki,21250,2020-05-07,SON I konkurs I,Popularyzacja
28,SONP/SN/462494/2020,Fundacja Impact,Science for society – rola nauki i technologii w rozwoju i poprawie jakości życia społeczeństwa,835650,2020-05-07,SON I konkurs I,Popularyzacja
29,SONP/SP/468778/2020,Fundacja Marcelego Nenckiego wspierania nauk biologicznych,Tydzien Mózgu przez cały rok,40600,2020-05-07,SON I konkurs I,Popularyzacja
30,SONP/SN/468026/2020,Fundacja Nicolaus Copernicus,Pod niebem Kopernika,128000,2020-05-07,SON I konkurs I,Popularyzacja
31,SONP/SN/468837/2020,Fundacja Nicolaus Copernicus,Ekonomia Kopernika,295000,2020-05-07,SON I konkurs I,Popularyzacja
32,SONP/SN/463186/2020,Fundacja Polskiej Agencji Prasowej,"""Serwis Nauka w Polsce - prowadzenie i rozwój""",999500,2020-05-07,SON I konkurs I,Popularyzacja
33,SONP/SN/461615/2020,Fundacja Rozwoju Uniwersytetu Gdańskiego,"Klimat dla Nauki. Doświadczaj, poznaj, zrozum - pikniki naukowe",297000,2020-05-07,SON I konkurs I,Popularyzacja
34,SONP/SN/462190/2020,Fundacja Rozwoju Uniwersytetu Kardynała Stefana Wyszyńskiego w Warszawie,Uniwersytet Młodego Badacza,220500,2020-05-07,SON I konkurs I,Popularyzacja
35,SONP/SN/469842/2020,Fundacja Rozwój Zbyszewic,Nauka przez całe życie-Uniwersytety Trzeciego Wieku przyszłością nauki,750000,2020-05-07,SON I konkurs I,Popularyzacja
36,SONP/SN/461681/2020,Fundacja Slawistyczna,VI Bukowiński Festiwal Nauki,28380,2020-05-07,SON I konkurs I,Popularyzacja
37,SONP/SN/469132/2020,Fundacja Zaawansowanych Technologii,Festiwale Naukowe E(x)plory,166676,2020-05-07,SON I konkurs I,Popularyzacja
38,SONP/SP/466856/2020,Gdański Uniwersytet Medyczny,Przyszłość dzięki przeszłości – opowieść o rozwoju medycyny.,737905,2020-05-07,SON I konkurs I,Popularyzacja
39,SONP/SP/461905/2020,Gdański Uniwersytet Medyczny,Nauka to ludzie. Promocja osiągnięć naukowych oraz kariery naukowej na przykładzie pracowników GUMed,655813.76,2020-05-07,SON I konkurs I,Popularyzacja
40,SONP/SP/469461/2020,Instytut Badań Stosowanych Politechniki Warszawskiej,Popularyzacja nauki i osiągnięć Uczelni poprzez promocję wyników badań przez spółki celowe,200000,2020-05-07,SON I konkurs I,Popularyzacja
41,SONP/SP/467362/2020,Instytut Biologii Doświadczalnej im. Marcelego Nenckiego Polskiej Akademii Nauk,Biologia bez tajemnic - najnowsze odkrycia z dziedziny Biologii,46600,2020-05-07,SON I konkurs I,Popularyzacja
42,SONP/SP/462698/2020,Instytut Farmakologii im. Jerzego Maja Polskiej Akademii Nauk,Krakowska Kawiarenka Neurobiologiczna,37639.77,2020-05-07,SON I konkurs I,Popularyzacja
43,SONP/SP/464902/2020,Instytut Farmakologii im. Jerzego Maja Polskiej Akademii Nauk,Statek neurobiologiczny - wiedza o mózgu na falach Wisły pod Wawelem,21111,2020-05-07,SON I konkurs I,Popularyzacja
44,SONP/SP/467045/2020,Instytut Fizyki Jądrowej im. Henryka Niewodniczańskiego Polskiej Akademii Nauk,Fizyka kluczem do zrozumienia świata,310400,2020-05-07,SON I konkurs I,Popularyzacja
45,SONP/SP/467318/2020,Instytut Genetyki Człowieka Polskiej Akademii Nauk,Poznaj fascynujący świat genetyki! - warsztaty dla dzieci przedszkolnych i wczesnoszkolnych,64111,2020-05-07,SON I konkurs I,Popularyzacja
46,SONP/SP/466930/2020,Instytut Historii im. Tadeusza Manteuffla Polskiej Akademii Nauk,Atlas Historyczny Polski 2.0,400000,2020-05-07,SON I konkurs I,Popularyzacja
47,SONP/SP/463445/2020,Instytut Pracy i Spraw Socjalnych,Cykl debat upowszechniających wiedzę z zakresu polityki społecznej – „Między nauką a praktyką”,672539.29,2020-05-07,SON I konkurs I,Popularyzacja
48,SONP/SP/466777/2020,Instytut Pracy i Spraw Socjalnych,Konkurs na najlepsze prace magisterskie i doktorskie w dziedzinie pracy i polityki społecznej,192496.16,2020-05-07,SON I konkurs I,Popularyzacja
49,SONP/SP/461640/2020,Instytut Slawistyki Polskiej Akademii Nauk,Polski Festiwal Nauki w Ukrainie,35332,2020-05-07,SON I konkurs I,Popularyzacja
50,SONP/SP/461733/2020,Instytut Studiów Kobiecych,Wystawa - Kobiety w edukacji i nauce,108000,2020-05-07,SON I konkurs I,Popularyzacja
51,SONP/SP/464951/2020,Katolicki Uniwersytet Lubelski Jana Pawła II,"""Służyć przyszłości człowieka"" - mediateka naukowa",361240,2020-05-07,SON I konkurs I,Popularyzacja
52,SONP/SP/465644/2020,Krajowa Reprezentacja Doktorantów,BE HEALTHY - PhD,48800,2020-05-07,SON I konkurs I,Popularyzacja
53,SONP/SN/461320/2020,Krajowy Fundusz na rzecz Dzieci,Program pomocy wybitnie zdolnym,742645,2020-05-07,SON I konkurs I,Popularyzacja
54,SONP/SN/463360/2020,Kujawska Szkoła Wyższa we Włocławku,"IX Festiwal Nauki, Kultury i Przedsiębiorczości",42614,2020-05-07,SON I konkurs I,Popularyzacja
55,SONP/SN/463461/2020,Łomżyńskie Forum Samorządowe,SamoRządowe Przygody z Nauką.,995000,2020-05-07,SON I konkurs I,Popularyzacja
56,SONP/SN/464835/2020,Łódzkie Towarzystwo Naukowe,"XX Festiwal Nauki, Techniki i Sztuki w Łodzi",128955,2020-05-07,SON I konkurs I,Popularyzacja
57,SONP/SP/469157/2020,Miejski Klub Sportowy Tarnovia,Naukowiec równa się sportowiec! Popularyzacja sportu akademickiego kobiet,466437.6,2020-05-07,SON I konkurs I,Popularyzacja
58,SONP/SP/463655/2020,Państwowa Wyższa Szkoła Informatyki i Przedsiębiorczości w Łomży,MOJA PASJA - MOJA PRZYSZŁOŚĆ,56800,2020-05-07,SON I konkurs I,Popularyzacja
59,SONP/SN/462630/2020,Podlaski Uniwersytet Trzeciego Wieku,Akademia Zdrowego Seniora,896750,2020-05-07,SON I konkurs I,Popularyzacja
60,SONP/SP/466858/2020,Politechnika Gdańska,Pomorska Liga Akademicka 3x3,94000,2020-05-07,SON I konkurs I,Popularyzacja
61,SONP/SP/464247/2020,Politechnika Gdańska,Bałtycki Festiwal Nauki na Politechnice Gdańskiej,25277,2020-05-07,SON I konkurs I,Popularyzacja
62,SONP/SP/461562/2020,Politechnika Koszalińska,XX Zachodniopomorski Festiwal Nauki w Politechnice Koszalińskiej,71588,2020-05-07,SON I konkurs I,Popularyzacja
63,SONP/SP/461252/2020,Politechnika Krakowska im. Tadeusza Kościuszki,Baza danych o zawartości polskich czasopism technicznych BazTech - kontynuacja,853800,2020-05-07,SON I konkurs I,Popularyzacja
64,SONP/SP/461251/2020,Politechnika Śląska,Noc Naukowców Politechniki Śląskiej 2020,65000,2020-05-07,SON I konkurs I,Popularyzacja
65,SONP/SP/466997/2020,Politechnika Śląska,Współorganizacja X Europejskiego Kongresu Małych i Średnich Przedsiębiorstw,129000,2020-05-07,SON I konkurs I,Popularyzacja
66,SONP/SP/467560/2020,Politechnika Śląska,"Rozszerzenie zakresu działania czasopisma ""Matematyka i Informatyka na Uczelniach Technicznych""",20000,2020-05-07,SON I konkurs I,Popularyzacja
67,SONP/SP/466383/2020,Politechnika Świętokrzyska,XI i XII edycja Konkursu Student- Wynalazca,334459.5,2020-05-07,SON I konkurs I,Popularyzacja
68,SONP/SP/467383/2020,Politechnika Świętokrzyska,Festiwal Nauki i Techniki dla najmłodszych - Politechnika Świętokrzyska Dzieciom,114440,2020-05-07,SON I konkurs I,Popularyzacja
69,SONP/SP/467398/2020,Politechnika Świętokrzyska,VI i VII edycja projektu „Polibus – nauka na kołach”,95560,2020-05-07,SON I konkurs I,Popularyzacja
70,SONP/SP/466703/2020,Politechnika Świętokrzyska,Promocja sportu w Politechnice Świętokrzyskiej,38890,2020-05-07,SON I konkurs I,Popularyzacja
71,SONP/SP/467104/2020,Politechnika Świętokrzyska,VI i VII Międzynarodowy Przegląd Chórów Akademickich,209286,2020-05-07,SON I konkurs I,Popularyzacja
72,SONP/SP/461246/2020,Politechnika Warszawska,Społeczna odpowiedzialność nauki – od promocji po innowacje społeczne,897879.91,2020-05-07,SON I konkurs I,Popularyzacja
73,SONP/SP/468162/2020,Politechnika Wrocławska,Nie wszystko złoto co się świeci - cykl wystaw fotografii naukowej na ulicach miasta Wrocławia,42223,2020-05-07,SON I konkurs I,Popularyzacja
74,SONP/SP/468091/2020,Politechnika Wrocławska,"Sportowa aktywizacja środowiska akademickiego Politechniki Wrocławskiej - ""Aktywny Inżynier""",69000,2020-05-07,SON I konkurs I,Popularyzacja
75,SONP/SN/467040/2020,Polska Akademia Umiejętności,Stan obecny i perspektywy dalszego umiędzynarodowienia badań naukowych w Polsce,64600,2020-05-07,SON I konkurs I,Popularyzacja
76,SONP/SP/461680/2020,Polskie Towarzystwo Astronomiczne,Portal internetowy Urania - Polski Portal Astronomiczny z ogólnopolskim systemem AstroGPS,316800,2020-05-07,SON I konkurs I,Popularyzacja
77,SONP/SP/461997/2020,Polskie Towarzystwo Fizyczne,Popularyzacja polskiej fizyki i jej znaczenia dla społeczeństwa w związku z Rokiem Fizyki,144200,2020-05-07,SON I konkurs I,Popularyzacja
78,SONP/SN/467983/2020,Polskie Towarzystwo Informatyczne,"XVII Konferencja ""Informatyka w Edukacji"", IwE2020",26000,2020-05-07,SON I konkurs I,Popularyzacja
79,SONP/SN/463673/2020,Polskie Towarzystwo Ludoznawcze,Wybory dla International Bibliography of the Social Science za 2019 r.,21263,2020-05-07,SON I konkurs I,Popularyzacja
80,SONP/SN/463841/2020,Polskie Towarzystwo Ludoznawcze,Tworzenie internetowej bazy danych Bibliografii Etnografii Polskiej - kontynuacja na 2020 rok,28463,2020-05-07,SON I konkurs I,Popularyzacja
81,SONP/SP/465501/2020,Polskie Towarzystwo Matematyczne,Kreatywne metody popularyzacji nauk matematycznych,55600,2020-05-07,SON I konkurs I,Popularyzacja
82,SONP/SN/469200/2020,Polskie Towarzystwo Miłośników Astronomii,"""Mała Urania"" - popularnonaukowy program telewizyjny dla dzieci",607500,2020-05-07,SON I konkurs I,Popularyzacja
83,SONP/SP/464587/2020,Pomorski Uniwersytet Medyczny w Szczecinie,Człowiek w systemie nauk o zdrowiu,522850,2020-05-07,SON I konkurs I,Popularyzacja
84,SONP/SN/466118/2020,"Stowarzyszenie ""MIASTA W INTERNECIE""",Sieć Edukacji Cyfrowej KOMET@ - osiągniecia naukowe w zasięgu ręki,270000,2020-05-07,SON I konkurs I,Popularyzacja
85,SONP/SN/467115/2020,"Stowarzyszenie ""Pracownia Etnograficzna"" im. Witolda Dynowskiego",Pracownia Warecka,104900,2020-05-07,SON I konkurs I,Popularyzacja
86,SONP/SN/461650/2020,Stowarzyszenie Nostra Patrumque memoria - Historia na dotyk,Wielcy Polacy - nieznani wynalazcy,375200,2020-05-07,SON I konkurs I,Popularyzacja
87,SONP/SN/466713/2020,Stowarzyszenie Nowe Przestrzenie,IV Akademickie Mistrzostwa Polski Debat Oksfordzkich,606650,2020-05-07,SON I konkurs I,Popularyzacja
88,SONP/SP/461498/2020,Stowarzyszenie Polskich Wynalazców i Racjonalizatorów,Organizacja Międzynarodowej Warszawskiej Wystawy Wynalazków IWIS 2020 i 2021,179000,2020-05-07,SON I konkurs I,Popularyzacja
89,SONP/SN/468346/2020,Stowarzyszenie Rzecznicy Nauki,„Kopernik była kobietą” seria 2,915375,2020-05-07,SON I konkurs I,Popularyzacja
90,SONP/SN/466257/2020,Szczecińskie Towarzystwo Naukowe,XX i XXI Zachodniopomorski Festiwal Nauki,244000,2020-05-07,SON I konkurs I,Popularyzacja
91,SONP/SP/466771/2020,Szkoła Główna Handlowa w Warszawie,Cyfrowy świat filmowo opisany. Popularyzacja wiedzy naukowej o gospodarce cyfrowej w sieci,109942,2020-05-07,SON I konkurs I,Popularyzacja
92,SONP/SP/469426/2020,Szkoła Główna Handlowa w Warszawie,"Cykl seminariów ""Szkoła Energii""",35578,2020-05-07,SON I konkurs I,Popularyzacja
93,SONP/SP/466203/2020,Śląski Uniwersytet Medyczny w Katowicach,Zagrożenie otyłością w różnych okresach życia,81400,2020-05-07,SON I konkurs I,Popularyzacja
94,SONP/SP/466702/2020,Śląski Uniwersytet Medyczny w Katowicach,Od wiedzy do zdrowia,749850,2020-05-07,SON I konkurs I,Popularyzacja
95,SONP/SN/466486/2020,Tarnowska Szkoła Wyższa,Tarnowski Festiwal Nauki,41150,2020-05-07,SON I konkurs I,Popularyzacja
96,SONP/SP/466042/2020,Uniwersytet Ekonomiczny w Krakowie,XX edycja Festiwalu Nauki i Sztuki w Krakowie,300000,2020-05-07,SON I konkurs I,Popularyzacja
97,SONP/SP/462107/2020,Uniwersytet Gdański,Ceremoniał i tradycje akademickie w XXI w.: Debaty Oksfordzkie i Dyplomatorium,163270,2020-05-07,SON I konkurs I,Popularyzacja
98,SONP/SP/462227/2020,Uniwersytet Gdański,Science Clubs w Uniwersytecie Gdańskim  - Znane i nieznane oblicza nauki,330494,2020-05-07,SON I konkurs I,Popularyzacja
99,SONP/SP/462433/2020,Uniwersytet im. Adama Mickiewicza w Poznaniu,Szermierka buduje relacje,124110,2020-05-07,SON I konkurs I,Popularyzacja
100,SONP/SP/465955/2020,Uniwersytet im. Adama Mickiewicza w Poznaniu,Matematyka ma MOC!  - popularyzacja nauk matematycznych na WMiI UAM w Poznaniu,130400,2020-05-07,SON I konkurs I,Popularyzacja
101,SONP/SP/466128/2020,Uniwersytet im. Adama Mickiewicza w Poznaniu,Poznański Festiwal Nauki i Sztuki,122600,2020-05-07,SON I konkurs I,Popularyzacja
102,SONP/SP/469621/2020,Uniwersytet im. Adama Mickiewicza w Poznaniu,Akademia '21,300000,2020-05-07,SON I konkurs I,Popularyzacja
103,SONP/SP/461418/2020,Uniwersytet Jagielloński,"Interakcje leków z pożywieniem – wiedza, świadomość, skuteczność i bezpieczeństwo",63000,2020-05-07,SON I konkurs I,Popularyzacja
104,SONP/SP/461284/2020,Uniwersytet Jagielloński,Taki mamy klimat. Popularyzacja osiągnięć naukowych z zakresu meteorologii i klimatologii (MiK),65220.5,2020-05-07,SON I konkurs I,Popularyzacja
105,SONP/SP/461277/2020,Uniwersytet Jana Kochanowskiego w Kielcach,Świętokrzyski Festiwal Nauki,452265,2020-05-07,SON I konkurs I,Popularyzacja
106,SONP/SP/468788/2020,Uniwersytet Jana Kochanowskiego w Kielcach,Bieg o Błękitną Wstęgę Silnicy o Puchar Jm Rektora Uniwersytetu Jana Kochanowskiego w Kielcach,100000,2020-05-07,SON I konkurs I,Popularyzacja
107,SONP/SP/461666/2020,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,Katecheza bez granic,78889,2020-05-07,SON I konkurs I,Popularyzacja
108,SONP/SP/466192/2020,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,V Ogólnopolski Konkurs Prawa Kanonicznego dla Uczniów Szkół Ponadpodstawowych,44833.4,2020-05-07,SON I konkurs I,Popularyzacja
109,SONP/SP/463450/2020,Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,Społeczna odpowiedzialność publicznych instytucji kultury – przykład muzealnictwa,123000,2020-05-07,SON I konkurs I,Popularyzacja
110,SONP/SP/463035/2020,Uniwersytet Kazimierza Wielkiego,XI Bydgoski Festiwal Nauki 2020,224957.29,2020-05-07,SON I konkurs I,Popularyzacja
111,SONP/SP/463037/2020,Uniwersytet Kazimierza Wielkiego,Włączenie środowiska sportowców niesłyszących w edukację akademicką i sport akademicki,154387.3,2020-05-07,SON I konkurs I,Popularyzacja
112,SONP/SP/461819/2020,Uniwersytet Łódzki,Uwolnij Energię!,130000,2020-05-07,SON I konkurs I,Popularyzacja
113,SONP/SP/467222/2020,Uniwersytet Łódzki,Lodzkie Cup,119107.33,2020-05-07,SON I konkurs I,Popularyzacja
114,SONP/SP/467531/2020,Uniwersytet Łódzki,8 Kongres Młodych Matematyków Polskich,100000,2020-05-07,SON I konkurs I,Popularyzacja
115,SONP/SP/461540/2020,Uniwersytet Marii Curie- Skłodowskiej w Lublinie,XVII Lubelski Festiwal Nauki  „Nauka bez granic. Enjoy science!”,591250,2020-05-07,SON I konkurs I,Popularyzacja
116,SONP/SP/466819/2020,Uniwersytet Marii Curie- Skłodowskiej w Lublinie,Ucz się z MaFiI-ą,98065,2020-05-07,SON I konkurs I,Popularyzacja
117,SONP/SP/463282/2020,Uniwersytet Marii Curie- Skłodowskiej w Lublinie,Forum Kultury Studenckiej,350000,2020-05-07,SON I konkurs I,Popularyzacja
118,SONP/SP/461537/2020,Uniwersytet Medyczny w Białymstoku,XVIII Podlaski Festiwal Nauki i Sztuki,159735,2020-05-07,SON I konkurs I,Popularyzacja
119,SONP/SP/462546/2020,Uniwersytet Medyczny w Białymstoku,Ogólnopolska Konferencja Redaktorów Czasopism Akademickich i Portali,34250,2020-05-07,SON I konkurs I,Popularyzacja
120,SONP/SP/467283/2020,Uniwersytet Medyczny w Białymstoku,Od Akademii Lekarskiej do Uniwersytetu Medycznego. Dziedzictwo medyczne w Białymstoku,85000,2020-05-07,SON I konkurs I,Popularyzacja
121,SONP/SP/465244/2020,Uniwersytet Medyczny w Lublinie,Z UMLubem po zdrowie,110399.49,2020-05-07,SON I konkurs I,Popularyzacja
122,SONP/SP/466942/2020,Uniwersytet Medyczny w Lublinie,Promocja i rozwój lubelskiego żeglarstwa akademickiego,83277,2020-05-07,SON I konkurs I,Popularyzacja
123,SONP/SP/467343/2020,Uniwersytet Medyczny w Łodzi,"""Jak działa Człowiek"" - seria filmów popularyzujących nauki medyczne.",288400.24,2020-05-07,SON I konkurs I,Popularyzacja
124,SONP/SP/468638/2020,Uniwersytet Morski w Gdyni,I Morski Festiwal Nauki,90000,2020-05-07,SON I konkurs I,Popularyzacja
125,SONP/SP/466007/2020,Uniwersytet Morski w Gdyni,IV Festyn Sportowy o Puchar Rektora Uniwersytetu Morskiego w Gdyni,56000,2020-05-07,SON I konkurs I,Popularyzacja
126,SONP/SP/461712/2020,Uniwersytet Opolski,Pedagogia tolerancji. Podążając za Karolem Wojtyłą,865000,2020-05-07,SON I konkurs I,Popularyzacja
127,SONP/SP/461919/2020,Uniwersytet Opolski,XVIII Opolski Festiwal Nauki,283200,2020-05-07,SON I konkurs I,Popularyzacja
128,SONP/SP/462697/2020,Uniwersytet Przyrodniczo- Humanistyczny w Siedlcach,Uniwersytet sportowy,220000,2020-05-07,SON I konkurs I,Popularyzacja
129,SONP/SP/466401/2020,Uniwersytet Szczeciński,Interdyscyplinarna popularyzacja nauki i integracja społeczna studentów i uczniów,275600,2020-05-07,SON I konkurs I,Popularyzacja
130,SONP/SP/466871/2020,Uniwersytet Śląski w Katowicach,Sprawny Student,342858.7,2020-05-07,SON I konkurs I,Popularyzacja
131,SONP/SP/466906/2020,Uniwersytet Śląski w Katowicach,Nauka bliżej Ciebie – upowszechnianie efektów działalności naukowobadawczej Uniwersytetu Śląskiego,410000,2020-05-07,SON I konkurs I,Popularyzacja
132,SONP/SP/465677/2020,Uniwersytet Śląski w Katowicach,Akcja Popularyzacja,689791.95,2020-05-07,SON I konkurs I,Popularyzacja
133,SONP/SP/466389/2020,Uniwersytet Śląski w Katowicach,5. Śląski Festiwal Nauki KATOWICE,500000,2020-05-07,SON I konkurs I,Popularyzacja
134,SONP/SP/463184/2020,Uniwersytet Technologiczno- Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy,"Cykl wykładów ""Opowieści naukowej treści""",27777,2020-05-07,SON I konkurs I,Popularyzacja
135,SONP/SP/466818/2020,Uniwersytet w Białymstoku,Aktywna kultura pamięci: kobiece doświadczenie obozu koncentracyjnego,68889,2020-05-07,SON I konkurs I,Popularyzacja
136,SONP/SP/461491/2020,Uniwersytet WarmińskoMazurski w Olsztynie,18. Olsztyńskie Dni Nauki i Sztuki,244733,2020-05-07,SON I konkurs I,Popularyzacja
137,SONP/SP/461549/2020,Uniwersytet WarmińskoMazurski w Olsztynie,Spotkania z nauką,200000,2020-05-07,SON I konkurs I,Popularyzacja
138,SONP/SP/464054/2020,Uniwersytet Warszawski,24. Festiwal Nauki w Warszawie,177000,2020-05-07,SON I konkurs I,Popularyzacja
139,SONP/SP/466075/2020,Uniwersytet Warszawski,Matematyka i Informatyka wokół Ciebie,315000,2020-05-07,SON I konkurs I,Popularyzacja
140,SONP/SP/461466/2020,Uniwersytet Wrocławski,XXIII Dolnośląski Festiwal Nauki 2020,400000,2020-05-07,SON I konkurs I,Popularyzacja
141,SONP/SP/462899/2020,Warszawski Uniwersytet Medyczny,Poznaj tajemnice ciała ludzkiego w teatrze anatomicznym XXI w.,266175.51,2020-05-07,SON I konkurs I,Popularyzacja
142,SONP/SP/463594/2020,Warszawski Uniwersytet Medyczny,Akademia Nauk o Zdrowiu WUM,135000,2020-05-07,SON I konkurs I,Popularyzacja
143,SONP/SN/465574/2020,Wyższa Szkoła Ekonomii i Innowacji w Lublinie,Wiosna jesieni - o jakości życia osób starszych,157200,2020-05-07,SON I konkurs I,Popularyzacja
144,SONP/SN/461339/2020,Wyższa Szkoła Humanistyczna TWP w Szczecinie,Nauka kluczem do świata,627073,2020-05-07,SON I konkurs I,Popularyzacja
145,SONP/SN/467393/2020,Wyższa Szkoła Humanitas,Forum Innowacyjności,39000,2020-05-07,SON I konkurs I,Popularyzacja
146,SONP/SN/467742/2020,Wyższa Szkoła Humanitas,Diagnostyka obrazowa w onkologii - popularyzacja profilaktyki nowotworowej,46700,2020-05-07,SON I konkurs I,Popularyzacja
147,SONP/SN/468350/2020,Wyższa Szkoła Humanitas,Dni Mózgu w Wyższej Szkole Humanitas,35200,2020-05-07,SON I konkurs I,Popularyzacja
148,SONP/SN/467134/2020,Wyższa Szkoła Pedagogiczna im. Janusza Korczaka w Warszawie,Polska Akademia Janusza Korczaka,251800,2020-05-07,SON I konkurs I,Popularyzacja
149,SONP/SN/467137/2020,Wyższa Szkoła Zarządzania Ochroną Pracy w Katowicach,II Forum Safety First - aktywne budowanie kultury bezpieczeństwa,21800,2020-05-07,SON I konkurs I,Popularyzacja
